time,value
46,48,48
48,46,48,48
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
48,46,48,48
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
110,97,110
